Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 10: T2D_GLP_N_vs_HC for POD (variable: KPMP_celltype_general)
Error for gene AC098588.3: No gene passed the filtering.
Error for gene AC079298.3: No gene passed the filtering.
Error for gene DCHS2: No gene passed the filtering.
Error for gene FSTL5: No gene passed the filtering.
Error for gene LINC02196: No gene passed the filtering.
Error for gene AC114971.1: No gene passed the filtering.
Error for gene IMPG1: No gene passed the filtering.
Error for gene AL035604.1: No gene passed the filtering.
Error for gene LPA: No gene passed the filtering.
Error for gene ADAM7: No gene passed the filtering.
Error for gene ADRA1A: No gene passed the filtering.
Error for gene TEX15: No gene passed the filtering.
Error for gene SLCO5A1: No gene passed the filtering.
Error for gene LINC02055: No gene passed the filtering.
Error for gene C9orf92: No gene passed the filtering.
Error for gene AL162725.2: No gene passed the filtering.
Error for gene TMEM252-DT: No gene passed the filtering.
Error for gene CALCB: No gene passed the filtering.
Error for gene LUZP2: No gene passed the filtering.
Error for gene PGR-AS1: No gene passed the filtering.
Error for gene LINC02389: No gene passed the filtering.
Error for gene AC128707.1: No gene passed the filtering.
Error for gene RFLNA: No gene passed the filtering.
Error for gene LINC02340: No gene passed the filtering.
Error for gene DLEU7: No gene passed the filtering.
Error for gene AC073941.1: No gene passed the filtering.
Error for gene AC015574.1: No gene passed the filtering.
Error for gene AC092115.3: No gene passed the filtering.
Error for gene AC005208.1: No gene passed the filtering.
Error for gene LINC01915: No gene passed the filtering.
Error for gene AC124254.2: No gene passed the filtering.
Error for gene ACSBG2: No gene passed the filtering.
Error for gene TMEM150B: No gene passed the filtering.
Error for gene LINC01727: No gene passed the filtering.
Error for gene HNF4A-AS1: No gene passed the filtering.
Error for gene CASS4: No gene passed the filtering.
Error for gene LINC02558: No gene passed the filtering.
Error for gene CNKSR2: No gene passed the filtering.
Error for gene CENPI: No gene passed the filtering.
Error for gene FRMPD3: No gene passed the filtering.
Error for gene PADI4: No gene passed the filtering.
Error for gene CNR2: No gene passed the filtering.
Error for gene AL136115.2: No gene passed the filtering.
Error for gene GRIK3: No gene passed the filtering.
Error for gene AC099792.1: No gene passed the filtering.
Error for gene ROR1-AS1: No gene passed the filtering.
Error for gene AL445928.2: No gene passed the filtering.
Error for gene LINC00624: No gene passed the filtering.
Error for gene IQGAP3: No gene passed the filtering.
Error for gene SLAMF6: No gene passed the filtering.
Error for gene PCP4L1: No gene passed the filtering.
Error for gene GPA33: No gene passed the filtering.
Error for gene BX284613.2: No gene passed the filtering.
Error for gene TNR: No gene passed the filtering.
Error for gene ASTN1: No gene passed the filtering.
Error for gene AL450352.1: No gene passed the filtering.
Error for gene LINC00862: No gene passed the filtering.
Error for gene KIF14: No gene passed the filtering.
Error for gene SYT2: No gene passed the filtering.
Error for gene LINC02774: No gene passed the filtering.
Error for gene AC006369.1: No gene passed the filtering.
Error for gene AC010967.1: No gene passed the filtering.
Error for gene AC011306.1: No gene passed the filtering.
Error for gene ADD2: No gene passed the filtering.
Error for gene AC012494.1: No gene passed the filtering.
Error for gene SLC4A10: No gene passed the filtering.
Error for gene AC020584.1: No gene passed the filtering.
Error for gene ICOS: No gene passed the filtering.
Error for gene SPHKAP: No gene passed the filtering.
Error for gene LINC01237: No gene passed the filtering.
Error for gene GRM7-AS3: No gene passed the filtering.
Error for gene LHFPL4: No gene passed the filtering.
Error for gene TMEM40: No gene passed the filtering.
Error for gene KCNH8: No gene passed the filtering.
Error for gene AC092691.1: No gene passed the filtering.
Error for gene AC046143.1: No gene passed the filtering.
Error for gene AC097459.1: No gene passed the filtering.
Error for gene ADCY2: No gene passed the filtering.
Error for gene AC091912.3: No gene passed the filtering.
Error for gene BASP1-AS1: No gene passed the filtering.
Error for gene LINC02211: No gene passed the filtering.
Error for gene AC079465.1: No gene passed the filtering.
Error for gene TRPC7: No gene passed the filtering.
Error for gene CLMAT3: No gene passed the filtering.
Error for gene BTNL8: No gene passed the filtering.
Error for gene AL512380.2: No gene passed the filtering.
Error for gene LINC02570: No gene passed the filtering.
Error for gene AL450332.1: No gene passed the filtering.
Error for gene C6orf58: No gene passed the filtering.
Error for gene CT69: No gene passed the filtering.
Error for gene AC011287.1: No gene passed the filtering.
Error for gene IGF2BP3: No gene passed the filtering.
Error for gene AC079760.2: No gene passed the filtering.
Error for gene RP1L1: No gene passed the filtering.
Error for gene AC022915.2: No gene passed the filtering.
Error for gene NKAIN3: No gene passed the filtering.
Error for gene CSMD3: No gene passed the filtering.
Error for gene LINC01151: No gene passed the filtering.
Error for gene FAM135B: No gene passed the filtering.
Error for gene CDKN2B-AS1: No gene passed the filtering.
Error for gene PAX5: No gene passed the filtering.
Error for gene AL161629.1: No gene passed the filtering.
Error for gene AL392086.3: No gene passed the filtering.
Error for gene LNCAROD: No gene passed the filtering.
Error for gene LINC02641: No gene passed the filtering.
Error for gene SLC1A2: No gene passed the filtering.
Error for gene AC087521.2: No gene passed the filtering.
Error for gene AP001636.3: No gene passed the filtering.
Error for gene SLC22A10: No gene passed the filtering.
Error for gene AP000446.1: No gene passed the filtering.
Error for gene GRIA4: No gene passed the filtering.
Error for gene AP001977.1: No gene passed the filtering.
Error for gene KIRREL3: No gene passed the filtering.
Error for gene STAB2: No gene passed the filtering.
Error for gene SDS: No gene passed the filtering.
Error for gene TMEM132B: No gene passed the filtering.
Error for gene ATP11AUN: No gene passed the filtering.
Error for gene CFAP97D2: No gene passed the filtering.
Error for gene MDGA2: No gene passed the filtering.
Error for gene AL137100.3: No gene passed the filtering.
Error for gene C14orf39: No gene passed the filtering.
Error for gene SYT16: No gene passed the filtering.
Error for gene LINC02853: No gene passed the filtering.
Error for gene AC068724.3: No gene passed the filtering.
Error for gene AC104574.2: No gene passed the filtering.
Error for gene CHRNB4: No gene passed the filtering.
Error for gene TMC3-AS1: No gene passed the filtering.
Error for gene LINC01579: No gene passed the filtering.
Error for gene AC087762.1: No gene passed the filtering.
Error for gene C16orf96: No gene passed the filtering.
Error for gene AC105411.1: No gene passed the filtering.
Error for gene LINC01081: No gene passed the filtering.
Error for gene DNAH2: No gene passed the filtering.
Error for gene AC104984.4: No gene passed the filtering.
Error for gene AC007780.1: No gene passed the filtering.
Error for gene AC021683.5: No gene passed the filtering.
Error for gene AP005230.1: No gene passed the filtering.
Error for gene PSMA8: No gene passed the filtering.
Error for gene ZFR2: No gene passed the filtering.
Error for gene AC011472.2: No gene passed the filtering.
Error for gene CYP4F22: No gene passed the filtering.
Error for gene CALR3: No gene passed the filtering.
Error for gene NIBAN3: No gene passed the filtering.
Error for gene CHST8: No gene passed the filtering.
Error for gene BHMG1: No gene passed the filtering.
Error for gene MYBPC2: No gene passed the filtering.
Error for gene PCSK2: No gene passed the filtering.
Error for gene AL035458.2: No gene passed the filtering.
Error for gene GDF5: No gene passed the filtering.
Error for gene MYBL2: No gene passed the filtering.
Error for gene AL157838.1: No gene passed the filtering.
Error for gene DSCAM: No gene passed the filtering.
Error for gene PCYT1B: No gene passed the filtering.
Error for gene AC104170.1: No gene passed the filtering.
Error for gene AL603840.1: No gene passed the filtering.
Error for gene AL356108.1: No gene passed the filtering.
Error for gene AC096570.1: No gene passed the filtering.
Error for gene LINC01789: No gene passed the filtering.
Error for gene AC073225.1: No gene passed the filtering.
Error for gene CNTN6: No gene passed the filtering.
Error for gene GRM7: No gene passed the filtering.
Error for gene AC097512.1: No gene passed the filtering.
Error for gene DKK2: No gene passed the filtering.
Error for gene AC097467.3: No gene passed the filtering.
Error for gene AC080079.2: No gene passed the filtering.
Error for gene GLRA3: No gene passed the filtering.
Error for gene PURPL: No gene passed the filtering.
Error for gene AC002074.1: No gene passed the filtering.
Error for gene ST7-AS2: No gene passed the filtering.
Error for gene AC011586.2: No gene passed the filtering.
Error for gene LINC01592: No gene passed the filtering.
Error for gene PCA3: No gene passed the filtering.
Error for gene PTCSC2: No gene passed the filtering.
Error for gene GPR158: No gene passed the filtering.
Error for gene LINC02646: No gene passed the filtering.
Error for gene GRIK4: No gene passed the filtering.
Error for gene AC024901.1: No gene passed the filtering.
Error for gene MUC19: No gene passed the filtering.
Error for gene RFX4: No gene passed the filtering.
Error for gene LINC02336: No gene passed the filtering.
Error for gene LINC02306: No gene passed the filtering.
Error for gene AC004817.5: No gene passed the filtering.
Error for gene MEGF11: No gene passed the filtering.
Error for gene AC034268.2: No gene passed the filtering.
Error for gene LINC00470: No gene passed the filtering.
Error for gene LINC01841: No gene passed the filtering.
Error for gene ATP1A3: No gene passed the filtering.
Error for gene TSKS: No gene passed the filtering.
Error for gene SMC1B: No gene passed the filtering.
Error for gene PRKY: No gene passed the filtering.
Error for gene NLGN4Y: No gene passed the filtering.
Error for gene KDM5D: No gene passed the filtering.
Error for gene AC093866.1: No gene passed the filtering.
Error for gene AL358944.1: No gene passed the filtering.
Error for gene RNF17: No gene passed the filtering.
Error for gene KCNK2: No gene passed the filtering.
Error for gene SLC30A10: No gene passed the filtering.
Error for gene LINC01250: No gene passed the filtering.
Error for gene MFSD2B: No gene passed the filtering.
Error for gene STPG4: No gene passed the filtering.
Error for gene FSHR: No gene passed the filtering.
Error for gene AC092155.1: No gene passed the filtering.
Error for gene AC012447.1: No gene passed the filtering.
Error for gene AC016723.1: No gene passed the filtering.
Error for gene AC098617.1: No gene passed the filtering.
Error for gene KIAA2012: No gene passed the filtering.
Error for gene ABCA12: No gene passed the filtering.
Error for gene LINC00607: No gene passed the filtering.
Error for gene AC067956.1: No gene passed the filtering.
Error for gene NYAP2: No gene passed the filtering.
Error for gene AC104667.1: No gene passed the filtering.
Error for gene STXBP5L: No gene passed the filtering.
Error for gene GRK7: No gene passed the filtering.
Error for gene C3orf79: No gene passed the filtering.
Error for gene SPATA16: No gene passed the filtering.
